Metacritic_score,Median_playtime,Price,Positive_review_threshold
0.47,0.65,0.143,0
0.86,0.649,0.186,0
0.78,0.435,0.286,1
0.91,0.418,0.286,1
0.81,0.291,0.086,1
0.75,0.258,0.071,0
0.66,0.446,0.143,0
0.81,0.458,0.186,0
0.77,0.41,0.186,1
0.74,0.516,0.714,0
0.61,0.473,0.214,0
0.78,0.62,0.214,1
0.48,0.421,0.0,0
0.51,0.291,0.128,1
0.77,0.476,0.286,1
0.6,0.636,0.143,0
0.73,0.319,0.286,0
0.82,0.431,0.114,1
0.72,0.408,0.214,0
0.74,0.37,0.286,0
0.75,0.231,0.214,1
0.8,0.641,0.643,1
0.81,0.546,0.214,1
0.75,0.479,0.214,0
0.72,0.541,0.286,0
0.78,0.15,0.071,1
0.8,0.544,0.428,1
0.8,0.526,0.186,1
0.7,0.396,0.214,0
0.68,0.421,0.143,0
0.8,0.766,0.428,1
0.66,0.453,0.071,0
0.69,0.378,0.571,0
0.69,0.593,0.214,0
0.75,0.463,0.357,1
0.82,0.446,0.143,1
0.84,0.329,0.5,0
0.87,0.639,0.571,1
0.67,0.101,0.02,0
0.82,0.405,0.143,1
0.73,0.5,0.143,0
0.86,0.637,0.857,0
0.74,0.206,0.1,1
0.6,0.373,0.286,0
0.87,0.305,0.214,1
0.7,0.064,0.0,0
0.76,0.711,0.857,0
0.81,0.454,0.214,1
0.87,0.427,0.286,1
0.77,0.444,0.0,0
0.69,0.362,0.051,1
0.81,0.443,0.157,1
0.75,0.692,0.314,1
0.8,0.533,0.286,1
0.85,0.626,0.286,1
0.83,0.652,0.428,1
0.79,0.544,0.143,1
0.65,0.146,0.214,0
0.89,0.83,0.428,0
0.86,0.228,0.143,1
0.75,0.596,0.214,1
0.7,0.517,0.428,0
0.75,0.537,0.143,1
0.77,0.513,0.214,0
0.78,0.589,0.286,1
0.82,0.455,0.1,0
0.57,0.299,0.286,0
0.74,0.466,0.214,1
0.74,0.58,0.143,0
0.86,0.795,0.857,1
0.62,0.4,0.143,0
0.79,0.055,0.286,1
0.78,0.305,0.143,1
0.88,0.454,0.143,1
0.41,0.281,0.071,0
0.77,0.487,0.571,0
0.55,0.432,0.143,0
0.7,0.327,0.214,0
0.78,0.504,0.286,1
0.66,0.407,0.071,0
0.74,0.39,0.286,1
0.33,0.699,0.428,0
0.87,0.476,0.343,1
0.68,0.247,0.114,1
0.87,0.354,0.1,1
0.59,0.428,0.128,0
0.68,0.399,0.286,0
0.67,0.537,0.286,0
0.8,0.566,0.857,1
0.86,0.511,0.214,1
0.73,0.449,0.0,0
0.8,0.68,0.286,0
0.81,0.377,0.071,1
0.91,0.296,0.143,1
0.7,0.215,0.286,0
0.64,0.291,0.0,0
0.77,0.389,0.071,0
0.68,0.494,0.143,1
0.55,0.474,0.0,1
0.7,0.638,0.428,0
0.69,0.735,0.428,1
0.69,0.338,0.143,1
0.75,0.503,0.286,0
0.73,0.341,0.143,0
0.73,0.24,0.214,0
0.59,0.473,0.071,0
0.71,0.431,0.214,0
0.71,0.518,0.143,1
0.81,0.391,0.286,1
0.7,0.483,0.057,0
0.6,0.414,0.0,0
0.72,0.568,0.214,0
0.64,0.471,0.043,1
0.55,0.479,0.286,0
0.75,0.386,0.143,1
0.7,0.399,0.214,1
0.61,0.646,0.428,0
0.73,0.527,0.214,0
0.84,0.603,0.286,1
0.79,0.308,0.514,1
0.7,0.466,0.286,1
0.66,0.209,0.143,0
0.76,0.34,0.071,0
0.75,0.387,0.021,1
0.8,0.469,0.071,1
0.78,0.401,0.143,1
0.76,0.167,0.071,0
0.67,0.383,0.071,0
0.73,0.569,0.857,0
0.73,0.653,0.0,1
0.79,0.394,0.286,1
0.83,0.483,0.0,1
0.81,0.481,0.714,0
0.8,0.489,0.571,0
0.88,0.495,0.143,1
0.65,0.453,0.286,1
0.6,0.396,0.143,0
0.84,0.489,0.161,1
0.73,0.452,0.071,0
0.6,0.707,0.571,0
0.58,0.435,0.0,0
0.51,0.231,0.357,0
0.86,0.469,0.1,0
0.81,0.483,0.428,1
0.63,0.175,0.066,0
0.51,0.442,0.1,0
0.81,0.538,0.286,1
0.58,0.648,0.025,0
0.77,0.422,0.214,1
0.62,0.228,0.214,0
0.62,0.42,0.143,1
0.63,0.487,0.286,0
0.93,0.711,0.428,1
0.85,0.462,0.214,1
0.84,0.487,0.071,1
0.8,0.428,0.143,1
0.6,0.389,0.286,0
0.75,0.517,0.428,0
0.7,0.231,0.0,0
0.82,0.371,0.043,1
0.81,0.38,0.428,0
0.8,0.196,0.214,0
0.79,0.515,0.143,0
0.76,0.543,0.143,1
0.71,0.453,0.357,0
0.8,0.435,0.143,0
0.54,0.482,0.143,0
0.85,0.751,0.857,1
0.76,0.409,0.357,0
0.75,0.48,0.428,0
0.44,0.281,0.071,0
0.66,0.575,0.0,0
0.72,0.688,0.286,0
0.45,0.179,0.071,0
0.7,0.603,0.0,0
0.83,0.461,0.214,1
0.71,0.223,0.143,0
0.83,0.293,0.428,1
0.79,0.223,0.143,1
0.71,0.25,0.0,0
0.75,0.619,0.428,0
0.75,0.474,0.286,0
0.63,0.423,0.428,0
0.84,0.348,0.286,1
0.8,0.722,0.428,1
0.79,0.458,0.143,1
0.71,0.392,0.143,0
0.92,0.494,0.0,1
0.79,0.35,0.214,0
0.78,0.456,0.143,1
0.8,0.5,0.286,1
0.67,0.557,0.428,0
0.77,0.186,0.071,1
0.55,0.422,0.043,0
0.7,0.453,0.357,0
0.82,0.013,0.214,0
0.73,0.377,0.071,1
0.6,0.408,0.286,1
0.79,0.391,0.07,1
0.8,0.424,0.428,1
0.91,0.651,0.0,1
0.76,0.348,0.143,1
0.76,0.485,0.143,0
0.73,0.324,0.214,0
0.77,0.395,0.214,1
0.61,0.467,0.286,0
0.82,0.369,0.214,0
0.63,0.481,0.271,0
0.7,0.735,0.214,0
0.65,0.472,0.286,0
0.72,0.391,0.143,1
0.74,0.54,0.286,1
0.59,0.473,0.214,0
0.74,0.341,0.071,0
0.81,0.312,0.286,0
0.59,0.415,0.008,1
0.79,0.728,0.714,1
0.83,0.425,0.428,1
0.81,0.438,0.286,0
0.82,0.691,0.036,1
0.53,0.24,0.286,0
0.65,0.415,0.428,0
0.8,0.416,0.043,0
0.6,0.35,0.186,0
0.86,0.751,0.857,0
0.66,0.38,0.057,0
0.79,0.42,0.143,1
0.83,0.365,0.428,1
0.75,0.258,0.143,1
0.67,0.461,0.143,1
0.59,0.311,0.071,0
0.73,0.441,0.171,1
0.51,0.316,0.128,0
0.74,0.495,0.257,1
0.76,0.416,0.214,1
0.77,0.451,0.214,1
0.7,0.3,0.114,1
0.84,0.544,0.286,0
0.67,0.358,0.143,1
0.76,0.452,0.286,1
0.76,0.624,0.0,0
0.76,0.26,0.286,0
0.9,0.509,0.428,1
0.48,0.336,0.286,0
0.74,0.403,0.125,0
0.67,0.299,0.074,0
0.64,0.12,0.071,0
0.74,0.425,0.028,1
0.76,0.526,0.286,0
0.57,0.095,0.114,0
0.83,0.412,0.214,1
0.57,0.378,0.428,0
0.49,0.541,0.143,0
0.84,0.468,0.071,1
0.83,0.753,0.643,1
0.87,0.714,0.857,0
0.53,0.073,0.214,0
0.72,0.474,0.286,0
0.73,0.055,0.191,0
0.85,0.396,0.214,1
0.74,0.645,0.357,0
0.78,0.319,0.143,1
0.69,0.512,0.014,0
0.79,0.146,0.0,0
0.74,0.193,0.214,0
0.89,0.605,0.286,1
0.74,0.539,0.214,0
0.46,0.159,0.043,0
0.68,0.502,0.357,0
0.69,0.322,0.186,1
0.84,0.38,0.0,0
0.7,0.506,0.214,0
0.79,0.472,0.028,1
0.84,0.466,0.286,1
0.8,0.498,0.286,1
0.62,0.305,0.214,0
0.75,0.405,0.143,1
0.51,0.428,0.143,0
0.68,0.64,0.428,0
0.79,0.789,0.161,1
0.76,0.695,0.857,1
0.71,0.466,0.243,0
0.81,0.546,0.357,1
0.71,0.506,0.071,0
0.83,0.533,0.0,0
0.81,0.541,0.571,0
0.49,0.49,0.014,0
0.55,0.025,0.071,0
0.75,0.386,0.028,0
0.64,0.425,0.171,0
0.86,0.737,0.428,1
0.62,0.389,0.071,0
0.82,0.454,0.286,1
0.8,0.5,0.357,1
0.8,0.545,0.286,0
0.74,0.558,0.286,1
0.83,0.49,0.214,1
0.79,0.518,0.286,1
0.78,0.238,0.214,1
0.78,0.5,0.857,1
0.8,0.431,0.171,1
0.65,0.461,0.286,0
0.65,0.486,0.143,0
0.8,0.529,0.214,0
0.86,0.344,0.286,1
0.73,0.335,0.357,1
0.69,0.695,0.214,1
0.78,0.3,0.214,1
0.68,0.44,0.428,0
0.53,0.281,0.5,0
0.82,0.489,0.214,1
0.72,0.243,0.0,0
0.74,0.344,0.071,0
0.87,0.553,0.357,1
0.61,0.639,0.071,0
0.7,0.426,0.357,0
0.87,0.558,0.857,0
0.57,0.25,0.286,0
0.63,0.467,0.143,0
0.93,0.684,0.714,1
0.81,0.382,0.428,1
0.74,0.335,0.143,1
0.73,0.592,0.214,1
0.85,0.552,0.286,1
0.79,0.511,0.089,0
0.71,0.389,0.286,0
0.78,0.524,0.571,0
0.69,0.654,0.428,0
0.82,0.385,0.214,1
0.81,0.491,0.107,1
0.76,0.426,0.428,0
0.78,0.595,0.357,1
0.67,0.41,0.143,0
0.69,0.315,0.071,0
0.53,0.55,0.286,0
0.85,0.481,0.143,0
0.35,0.67,0.071,0
0.8,0.432,0.214,1
0.7,0.073,0.214,0
0.75,0.467,0.286,1
0.71,0.433,0.071,0
0.67,0.402,0.214,0
0.73,0.524,0.243,0
0.53,0.342,0.143,0
0.77,0.495,0.143,1
0.62,0.641,0.428,1
0.75,0.306,0.143,0
0.8,0.475,0.214,1
0.59,0.424,0.143,0
0.76,0.418,0.0,0
0.53,0.453,0.171,0
0.76,0.377,0.286,0
0.7,0.528,0.214,0
0.76,0.452,0.143,1
0.79,0.394,0.286,0
0.83,0.073,0.114,0
0.69,0.452,0.286,1
0.86,0.7,0.286,1
0.73,0.256,0.286,0
0.7,0.146,0.286,0
0.8,0.412,0.286,1
0.67,0.42,0.143,1
0.84,0.576,0.186,1
0.71,0.507,0.143,0
0.83,0.35,0.086,1
0.85,0.325,0.214,1
0.84,0.449,0.128,1
0.69,0.343,0.071,0
0.77,0.452,0.214,1
0.74,0.507,0.428,0
0.7,0.493,0.143,1
0.81,0.382,0.143,1
0.76,0.755,0.571,1
0.76,0.392,0.286,1
0.81,0.359,0.286,1
0.73,0.629,0.128,0
0.67,0.458,0.214,0
0.62,0.635,0.386,0
0.82,0.852,0.257,1
0.68,0.299,0.143,0
0.74,0.448,0.357,0
0.79,0.212,0.214,1
0.71,0.503,0.143,0
0.75,0.591,0.286,1
0.84,0.42,0.286,1
0.77,0.479,0.428,1
0.8,0.376,0.143,1
0.81,0.509,0.857,0
0.73,0.54,0.0,0
0.72,0.512,0.286,0
0.69,0.383,0.286,0
0.65,0.254,0.186,0
0.76,0.449,0.357,1
0.9,0.193,0.071,1
0.57,0.385,0.143,0
0.74,0.322,0.357,0
0.75,0.524,0.286,0
0.68,0.526,0.143,0
0.73,0.409,0.428,1
0.7,0.53,0.143,0
0.62,0.398,0.214,1
0.89,0.676,0.0,1
0.66,0.108,0.357,0
0.85,0.677,0.571,1
0.76,0.514,0.286,1
0.78,0.329,0.071,0
0.86,0.505,0.428,1
0.73,0.459,0.143,0
0.57,0.025,0.043,0
0.77,0.447,0.128,0
0.72,0.505,0.214,1
0.71,0.486,0.214,1
0.74,0.333,0.286,1
0.78,0.3,0.057,1
0.7,0.361,0.0,0
0.83,0.492,0.214,1
0.62,0.046,0.071,0
0.8,0.463,0.157,1
0.74,0.457,0.157,1
0.92,0.303,0.0,1
0.67,0.51,0.0,0
0.84,0.499,0.143,1
0.71,0.536,0.857,0
0.85,0.611,0.286,0
0.72,0.407,0.643,1
0.82,0.146,0.286,1
0.78,0.623,0.286,1
0.61,0.423,0.214,0
0.78,0.607,0.053,1
0.69,0.146,0.043,0
0.8,0.428,0.186,1
0.73,0.41,0.143,0
0.73,0.393,0.143,0
0.79,0.49,0.143,0
0.77,0.396,0.143,1
0.76,0.848,0.0,0
0.69,0.567,0.107,0
0.84,0.418,0.286,1
0.78,0.49,0.0,1
0.82,0.846,0.857,0
0.68,0.773,0.143,0
0.66,0.036,0.071,0
0.65,0.357,0.028,1
0.86,0.338,0.214,1
0.68,0.492,0.143,0
0.82,0.536,0.286,1
0.74,0.362,0.0,1
0.61,0.44,0.071,1
0.63,0.432,0.0,0
0.68,0.457,0.286,0
0.92,0.52,0.143,1
0.67,0.452,0.143,0
0.75,0.371,0.286,1
0.82,0.488,0.357,0
0.77,0.435,0.214,1
0.53,0.399,0.143,0
0.81,0.179,0.143,1
0.75,0.425,0.057,1
0.74,0.573,0.357,1
0.5,0.446,0.086,1
0.78,0.59,0.286,0
0.7,0.339,0.143,1
0.58,0.451,0.086,0
0.43,0.549,0.0,0
0.73,0.45,0.357,0
0.8,0.312,0.043,1
0.64,0.433,0.071,1
0.77,0.488,0.214,0
0.85,0.5,0.286,1
0.78,0.501,0.357,1
0.63,0.488,0.143,0
0.83,0.56,0.857,1
0.77,0.617,0.857,0
0.66,0.283,0.357,0
0.72,0.466,0.014,0
0.89,0.215,0.0,1
0.74,0.483,0.286,0
0.86,0.351,0.214,0
0.86,0.443,0.357,1
0.63,0.159,0.008,0
0.75,0.457,0.1,1
0.74,0.649,0.428,0
0.79,0.451,0.643,0
0.83,0.383,0.286,1
0.78,0.272,0.071,1
0.76,0.228,0.0,0
0.71,0.432,0.286,0
0.8,0.377,0.143,1
0.79,0.484,0.285,1
0.74,0.408,0.214,1
0.79,0.258,0.143,1
0.81,0.387,0.0,0
0.73,0.44,0.286,1
0.56,0.483,0.086,0
0.72,0.352,0.034,0
0.76,0.734,0.571,0
0.7,0.354,0.0,0
0.91,0.481,0.286,1
0.81,0.429,0.286,0
0.8,0.52,0.286,1
0.61,0.395,0.143,0
0.72,0.487,0.143,0
0.62,0.629,0.428,0
0.78,0.725,0.286,1
0.91,0.485,0.286,1
0.51,0.22,0.214,0
0.7,0.366,0.043,1
0.73,0.5,0.357,0
0.65,0.418,0.428,0
0.34,0.363,0.071,0
0.86,0.312,0.143,0
0.74,0.583,0.286,0
0.76,0.305,0.143,0
0.7,0.443,0.286,0
0.79,0.357,0.286,1
0.79,0.59,0.086,1
0.6,0.395,0.114,0
0.79,0.312,0.214,1
0.72,0.58,0.143,1
0.84,0.462,0.214,1
0.85,0.406,0.286,1
0.68,0.361,0.214,1
0.76,0.525,0.143,1
0.73,0.492,0.143,1
0.87,0.395,0.143,1
0.65,0.551,0.214,1
0.83,0.645,0.357,1
0.79,0.401,0.428,0
0.71,0.463,0.286,0
0.78,0.279,0.143,1
0.87,0.651,0.286,1
0.68,0.556,0.228,0
0.78,0.167,0.143,1
0.72,0.508,0.428,1
0.87,0.495,0.143,1
0.75,0.167,0.143,1
0.44,0.37,0.286,0
0.85,0.464,0.143,1
0.8,0.605,0.178,1
0.81,0.478,0.571,0
0.82,0.477,0.286,1
0.76,0.537,0.286,1
0.75,0.345,0.857,1
0.57,0.429,0.0,0
0.56,0.431,0.571,0
0.71,0.627,0.571,0
0.54,0.443,0.057,0
0.76,0.609,0.286,1
0.68,0.342,0.071,0
0.78,0.328,0.428,1
0.75,0.441,0.028,1
0.83,0.693,0.0,0
0.53,0.574,0.143,0
0.72,0.405,0.143,1
0.79,0.564,0.143,1
0.51,0.193,0.143,0
0.61,0.405,0.086,1
0.89,0.414,0.1,1
0.68,0.264,0.1,1
0.81,0.556,0.571,1
0.68,0.436,0.286,0
0.8,0.356,0.014,1
0.71,0.41,0.214,0
0.73,0.258,0.214,0
0.79,0.688,0.571,0
0.67,0.649,0.428,0
0.82,0.474,0.286,1
0.69,0.666,0.857,1
0.7,0.395,0.228,0
0.74,0.83,0.143,0
0.79,0.501,0.0,0
0.84,0.398,0.286,1
0.86,0.368,0.071,1
0.83,0.279,0.143,1
0.2,0.462,0.214,0
0.52,0.303,0.143,0
0.77,0.56,0.243,1
0.64,0.391,0.071,0
0.55,0.073,0.071,0
0.73,0.765,0.286,1
0.74,0.353,0.143,0
0.56,0.551,0.1,0
0.29,0.506,0.0,0
0.71,0.461,0.357,0
0.61,0.203,0.143,0
0.74,0.384,0.286,1
0.77,0.423,0.286,1
0.7,0.527,0.286,0
0.62,0.458,0.086,0
0.78,0.406,0.143,1
0.76,0.544,0.428,1
0.65,0.108,0.071,0
0.78,0.693,0.714,1
0.52,0.394,0.214,0
0.8,0.524,0.143,0
0.81,0.78,0.086,1
0.58,0.728,0.034,0
0.81,0.481,0.171,1
0.86,0.452,0.128,0
0.85,0.433,0.428,1
0.65,0.44,0.0,0
0.73,0.375,0.214,0
0.64,0.309,0.009,1
0.7,0.338,0.186,0
0.8,0.672,0.286,1
0.84,0.447,0.286,0
0.81,0.365,0.286,1
0.74,0.08,0.143,0
0.54,0.101,0.286,0
0.87,0.427,0.071,1
0.67,0.757,0.008,0
0.43,0.175,0.171,0
0.78,0.477,0.214,1
0.51,0.552,0.286,0
0.8,0.46,0.286,1
0.76,0.534,0.214,1
0.58,0.459,0.0,0
0.75,0.446,0.286,1
0.7,0.196,0.071,1
0.89,0.719,0.857,1
0.66,0.466,0.114,0
0.76,0.274,0.143,0
0.73,0.659,0.571,0
0.69,0.389,0.143,0
0.84,0.52,0.286,1
0.83,0.407,0.0,0
0.73,0.183,0.143,1
0.59,0.308,0.128,0
0.49,0.421,0.214,0
0.72,0.596,0.017,0
0.69,0.33,0.071,0
0.88,0.412,0.357,0
0.7,0.426,0.057,0
0.75,0.531,0.214,0
0.71,0.351,0.143,1
0.6,0.759,0.071,1
0.72,0.507,0.143,0
0.81,0.535,0.214,0
0.74,0.592,0.036,0
0.73,0.408,0.214,0
0.81,0.558,0.357,1
0.77,0.423,0.143,0
0.75,0.013,0.071,0
0.75,0.394,0.114,1
0.86,0.668,0.143,1
0.78,0.3,0.357,1
0.77,0.548,0.143,1
0.65,0.296,0.071,0
0.74,0.243,0.286,0
0.75,0.693,0.357,1
0.63,0.309,0.143,0
0.6,0.266,0.171,0
0.94,0.306,0.0,1
0.77,0.485,0.214,0
0.77,0.296,0.0,1
0.73,0.334,0.114,0
0.51,0.676,0.0,0
0.78,0.467,0.214,0
0.69,0.397,0.071,1
0.77,0.451,0.357,1
0.71,0.512,0.028,0
0.8,0.15,0.143,1
0.72,0.354,0.214,0
0.74,0.375,0.028,1
0.39,0.025,0.0,0
0.74,0.406,0.857,1
0.82,0.561,0.714,1
0.71,0.352,0.214,1
0.87,0.297,0.0,1
0.82,0.57,0.375,1
0.76,0.46,0.143,0
0.73,0.349,0.032,0
0.6,0.686,0.471,0
0.62,0.387,0.086,0
0.83,0.256,0.071,1
0.79,0.385,0.071,1
0.59,0.357,0.143,0
0.75,0.357,0.171,0
0.55,0.487,0.214,0
0.72,0.461,0.228,0
0.83,0.39,0.286,1
0.54,0.196,0.143,0
0.86,0.565,0.428,1
0.79,0.312,0.143,1
0.72,0.352,0.286,0
0.87,0.186,0.128,0
0.75,0.462,0.186,0
0.67,0.309,0.0,0
0.77,0.426,0.214,1
0.79,0.386,0.143,0
0.88,0.63,0.286,1
0.7,0.479,0.286,0
0.64,0.398,0.143,1
0.82,0.403,0.357,1
0.82,0.674,0.127,1
0.83,0.465,0.357,1
0.87,0.464,0.214,1
0.79,0.525,0.714,0
0.71,0.25,0.086,0
0.8,0.367,0.143,1
0.7,0.364,0.1,1
0.61,0.647,0.071,0
0.58,0.396,0.143,0
0.71,0.394,0.428,0
0.66,0.454,0.214,0
0.7,0.377,0.143,0
0.76,0.476,0.043,0
0.86,0.183,0.143,1
0.43,0.277,0.0,0
0.82,0.623,0.283,1
0.8,0.555,0.214,1
0.68,0.437,0.286,0
0.75,0.544,0.214,1
0.82,0.437,0.0,1
0.81,0.535,0.114,1
0.83,0.641,0.571,1
0.81,0.505,0.271,0
0.76,0.641,0.286,1
0.64,0.179,0.214,1
0.73,0.509,0.286,1
0.68,0.603,0.857,1
0.79,0.417,0.357,0
0.86,0.69,0.286,1
0.83,0.544,0.143,0
0.69,0.487,0.286,1
0.55,0.498,0.028,0
0.51,0.428,0.071,0
0.72,0.459,0.071,0
0.78,0.36,0.286,0
0.91,0.752,0.714,1
0.77,0.346,0.214,0
0.64,0.228,0.0,0
0.91,0.108,0.086,0
0.84,0.377,0.214,1
0.53,0.013,0.143,0
0.7,0.592,0.286,1
0.61,0.311,0.114,0
0.78,0.404,0.857,0
0.82,0.359,0.071,0
0.76,0.419,0.286,1
0.76,0.408,0.143,1
0.59,0.465,0.214,0
0.69,0.312,0.0,0
0.74,0.291,0.143,0
0.77,0.217,0.257,1
0.66,0.68,0.143,0
0.83,0.73,0.714,1
0.71,0.43,0.143,1
0.75,0.318,0.0,0
0.56,0.238,0.143,0
0.73,0.516,0.186,1
0.68,0.789,0.571,0
0.76,0.247,0.143,0
0.72,0.24,0.0,0
0.49,0.416,0.0,0
0.84,0.479,0.057,1
0.69,0.488,0.071,0
0.87,0.465,0.143,1
0.63,0.3,0.0,0
0.66,0.597,0.214,0
0.74,0.412,0.143,1
0.76,0.415,0.143,1
0.78,0.19,0.286,0
0.81,0.511,0.032,1
0.58,0.67,0.857,0
0.76,0.504,0.286,0
0.78,0.52,0.428,1
0.47,0.276,0.143,0
0.82,0.583,0.143,1
0.54,0.268,0.214,0
0.76,0.264,0.428,0
0.62,0.395,0.07,0
0.8,0.612,0.178,0
0.7,0.428,0.071,0
0.77,0.341,0.186,1
0.65,0.378,0.0,0
0.78,0.72,0.286,1
0.83,0.605,0.143,0
0.81,0.6,0.107,1
0.8,0.534,0.286,1
0.87,0.312,0.086,1
0.8,0.502,0.286,0
0.88,0.392,0.786,1
0.72,0.547,0.214,0
0.78,0.468,0.0,0
0.73,0.381,0.286,1
0.75,0.621,0.286,1
0.81,0.529,0.286,1
0.65,0.203,0.0,0
0.72,0.457,0.214,0
0.75,0.454,0.057,1
0.78,0.583,0.428,1
0.81,0.561,0.428,1
0.81,0.559,0.186,1
0.71,0.569,0.286,0
0.77,0.231,0.143,0
0.8,0.357,0.143,1
0.67,0.3,0.143,0
0.84,0.997,0.143,1
0.86,0.594,0.214,1
0.64,0.449,0.143,0
0.63,0.266,0.286,0
0.74,0.373,0.043,1
0.68,0.427,0.143,0
0.87,0.444,0.286,1
0.74,0.702,0.286,0
0.78,0.335,0.071,1
0.78,0.483,0.143,1
0.72,0.355,0.143,0
0.87,0.36,0.214,1
0.83,0.408,0.357,0
0.69,0.4,0.0,0
0.73,0.352,0.228,1
0.83,0.379,0.171,1
0.72,0.609,0.143,0
0.75,0.58,0.214,1
0.78,0.428,0.428,1
0.9,0.386,0.143,1
0.47,0.369,0.128,0
0.77,0.361,0.428,1
0.83,0.462,0.428,0
0.61,0.483,0.286,0
0.69,0.574,0.143,0
0.8,0.613,0.286,1
0.74,0.485,0.143,0
0.76,0.433,0.214,1
0.68,0.352,0.071,0
0.68,0.473,0.357,1
0.75,0.384,0.428,0
0.83,0.493,0.143,1
0.76,0.41,0.143,0
0.58,0.434,0.214,0
0.71,0.443,0.071,0
0.8,0.652,0.097,1
0.83,0.405,0.214,1
0.85,0.566,0.857,1
0.83,0.323,0.0,0
0.54,0.403,0.214,0
0.9,0.383,0.214,1
0.84,0.598,0.036,1
0.83,0.515,0.0,0
0.79,0.418,0.086,0
0.68,0.046,0.0,0
0.79,0.441,0.0,0
0.73,0.492,0.428,0
0.24,0.664,0.171,0
0.62,0.433,0.071,0
0.81,0.406,0.143,0
0.78,0.383,0.214,1
0.74,0.447,0.214,0
0.81,0.296,0.043,0
0.77,0.492,0.428,0
0.7,0.398,0.286,1
0.68,0.394,0.214,1
0.87,0.405,0.114,1
0.82,0.055,0.143,0
0.68,0.558,0.228,0
0.82,0.446,0.286,0
0.61,0.432,0.057,0
0.68,0.358,0.428,0
0.79,0.358,0.286,1
0.75,0.433,0.028,1
0.72,0.516,0.5,1
0.82,0.171,0.143,1
0.66,0.479,0.107,0
0.81,0.745,0.286,1
0.72,0.43,0.286,1
0.65,0.312,0.0,0
0.73,0.291,0.1,1
0.72,0.313,0.028,1
0.52,0.45,0.214,0
0.74,0.193,0.057,0
0.78,0.38,0.171,1
0.8,0.621,0.571,0
0.72,0.284,0.071,0
0.82,0.412,0.1,1
0.69,0.146,0.214,0
0.82,0.24,0.0,1
0.82,0.598,0.428,1
0.8,0.402,0.214,1
0.69,0.641,0.357,0
0.68,0.466,0.0,0
0.78,0.469,0.143,1
0.57,0.555,0.114,0
0.79,0.342,0.143,0
0.83,0.343,0.143,0
0.7,0.514,0.286,1
0.78,0.617,0.214,1
0.76,0.345,0.428,0
0.68,0.41,0.186,0
0.81,0.268,0.286,1
0.73,0.536,0.046,0
0.69,0.387,0.214,0
0.68,0.538,0.143,1
0.72,0.196,0.143,0
0.81,0.159,0.028,0
0.73,0.345,0.0,0
0.75,0.356,0.286,0
0.79,0.362,0.143,1
0.88,0.67,0.128,0
0.63,0.436,0.1,1
0.9,0.394,0.214,1
0.87,0.456,0.232,1
0.6,0.336,0.357,0
0.65,0.506,0.036,0
0.79,0.504,0.214,0
0.77,0.535,0.143,1
0.68,0.565,0.143,0
0.92,0.141,0.1,1
0.75,0.472,0.286,1
0.78,0.391,0.214,1
0.89,0.73,0.357,1
0.82,0.335,0.071,1
0.81,0.422,0.143,1
0.7,0.613,0.857,0
0.79,0.456,0.143,1
0.69,0.12,0.071,0
0.76,0.333,0.214,0
0.83,0.489,0.214,1
0.74,0.484,0.0,0
0.84,0.383,0.061,1
0.72,0.41,0.114,1
0.65,0.399,0.071,0
0.86,0.564,0.571,0
0.86,0.4,0.028,1
0.82,0.438,0.143,1
0.72,0.561,0.714,1
0.72,0.405,0.1,1
0.83,0.424,0.171,0
0.79,0.377,0.286,1
0.51,0.252,0.114,1
0.8,0.545,0.228,1
0.7,0.155,0.214,1
0.66,0.517,0.143,0
0.85,0.529,0.286,1
0.82,0.367,0.028,1
0.77,0.527,0.214,1
0.87,0.428,0.071,1
0.73,0.425,0.214,0
0.73,0.329,0.214,0
0.66,0.438,0.286,0
0.75,0.399,0.171,0
0.6,0.574,0.571,1
0.89,0.356,0.143,1
0.84,0.443,0.114,1
0.4,0.502,0.014,0
0.68,0.429,0.357,0
0.78,0.389,0.428,1
0.71,0.55,0.214,0
0.93,0.62,0.571,1
0.68,0.412,0.428,0
0.63,0.516,0.286,0
0.71,0.485,0.357,1
0.7,0.443,0.286,0
0.79,0.44,0.286,0
0.64,0.619,0.286,0
0.85,0.428,0.0,0
0.69,0.654,0.214,0
0.81,0.637,0.857,1
0.41,0.252,0.143,0
0.71,0.15,0.143,0
0.78,0.417,0.286,1
0.66,0.543,0.143,0
0.82,0.493,0.357,1
0.59,0.495,0.143,0
0.7,0.441,0.257,1
0.8,0.638,0.571,1
0.83,0.631,0.286,1
0.83,0.51,0.286,1
0.7,0.583,0.286,0
0.8,0.359,0.143,1
0.74,0.284,0.286,1
0.76,0.436,0.071,1
0.76,0.563,0.286,1
0.89,0.272,0.143,0
0.74,0.485,0.286,0
0.76,0.236,0.286,0
0.57,0.436,0.143,0
0.69,0.5,0.357,0
0.66,0.504,0.061,0
0.82,0.44,0.286,1
0.72,0.41,0.143,1
0.65,0.386,0.357,0
0.82,0.108,0.143,1
0.72,0.509,0.357,0
0.78,0.277,0.143,1
0.49,0.036,0.071,0
0.78,0.462,0.357,0
0.79,0.529,0.0,0
0.69,0.41,0.214,0
0.77,0.478,0.286,0
0.75,0.408,0.028,1
0.83,0.738,0.286,1
0.72,0.36,0.143,0
0.8,0.167,0.214,0
0.87,0.656,0.286,1
0.67,0.423,0.043,0
0.7,0.629,0.143,0
